TBasho
v7
r0
t319380302.926370
cCheck dependencies
cProcessInfoPlistFile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Info.plist Basho-Info.plist
cCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPad/MainWindow_iPad.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.xib
cCpResource build/Debug-iphonesimulator/Basho.app/mm_background_iPad.png iPad/mm_background_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_background.png iPhone/../iPad/mm_background.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_background@2x.png iPhone/../iPad/mm_background@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis.png iPhone/mm_dress_btn_dis.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis@2x.png iPhone/mm_dress_btn_dis@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn.png iPhone/mm_dress_btn_dwn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn@2x.png iPhone/mm_dress_btn_dwn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn.png iPhone/mm_dress_btn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn@2x.png iPhone/mm_dress_btn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn.png iPhone/mm_song_btn_dwn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn@2x.png iPhone/mm_song_btn_dwn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn.png iPhone/mm_song_btn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn@2x.png iPhone/mm_song_btn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dis.png iPhone/mm_video_btn_dis.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dis@2x.png iPhone/mm_video_btn_dis@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn.png iPhone/mm_video_btn_dwn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn@2x.png iPhone/mm_video_btn_dwn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn.png iPhone/mm_video_btn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn@2x.png iPhone/mm_video_btn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis.png iPhone/mm_wheel_btn_dis.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis@2x.png iPhone/mm_wheel_btn_dis@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn.png iPhone/mm_wheel_btn_dwn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn@2x.png iPhone/mm_wheel_btn_dwn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn.png iPhone/mm_wheel_btn.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn@2x.png iPhone/mm_wheel_btn@2x.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_logo.png iPhone/mm_logo.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_logo@2x.png iPhone/mm_logo@2x.png
cCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.xib
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dis_iPad.png iPad/mm_dress_btn_dis_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_dwn_iPad.png iPad/mm_dress_btn_dwn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_dress_btn_iPad.png iPad/mm_dress_btn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_logo_iPad.png iPad/mm_logo_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_dwn_iPad.png iPad/mm_song_btn_dwn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_song_btn_iPad.png iPad/mm_song_btn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dis_iPad.png iPad/mm_video_btn_dis_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_dwn_iPad.png iPad/mm_video_btn_dwn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_video_btn_iPad.png iPad/mm_video_btn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dis_iPad.png iPad/mm_wheel_btn_dis_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_dwn_iPad.png iPad/mm_wheel_btn_dwn_iPad.png
cCpResource build/Debug-iphonesimulator/Basho.app/mm_wheel_btn_iPad.png iPad/mm_wheel_btn_iPad.png
cProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch.gch Basho_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-bceinagvivwszlcmomzmtgfmuafu/Basho_Prefix.pch.gch Basho_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/main.o /Users/pabloruiz/Documents/Basho/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/AppDelegate_iPad.o /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/MainMenu.o /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/MainMenu_iPad.o /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/MainMenu_both.o /Users/pabloruiz/Documents/Basho/MainMenu_both.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/GameWheel.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/GameWheel_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCAction.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionEase.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionGrid3D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionInstant.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionInterval.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionManager.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionProgressTimer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionTiledGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCActionTween.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.gcc.4_2
