TBasho
v7
r0
t319232482.235044
cCheck dependencies
cCpResource build/Debug-iphoneos/Basho.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/Info.plist Basho-Info.plist
cCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPad/MainWindow_iPad.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.xib
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_background_iPad.png iPad/mm_background_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_background.png iPhone/../iPad/mm_background.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_background@2x.png iPhone/../iPad/mm_background@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_dis.png iPhone/mm_dress_btn_dis.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_dis@2x.png iPhone/mm_dress_btn_dis@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_dwn.png iPhone/mm_dress_btn_dwn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_dwn@2x.png iPhone/mm_dress_btn_dwn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn.png iPhone/mm_dress_btn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn@2x.png iPhone/mm_dress_btn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_song_btn_dwn.png iPhone/mm_song_btn_dwn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_song_btn_dwn@2x.png iPhone/mm_song_btn_dwn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_song_btn.png iPhone/mm_song_btn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_song_btn@2x.png iPhone/mm_song_btn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_dis.png iPhone/mm_video_btn_dis.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_dis@2x.png iPhone/mm_video_btn_dis@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_dwn.png iPhone/mm_video_btn_dwn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_dwn@2x.png iPhone/mm_video_btn_dwn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn.png iPhone/mm_video_btn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn@2x.png iPhone/mm_video_btn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_dis.png iPhone/mm_wheel_btn_dis.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_dis@2x.png iPhone/mm_wheel_btn_dis@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_dwn.png iPhone/mm_wheel_btn_dwn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_dwn@2x.png iPhone/mm_wheel_btn_dwn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn.png iPhone/mm_wheel_btn.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn@2x.png iPhone/mm_wheel_btn@2x.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_logo.png iPhone/mm_logo.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_logo@2x.png iPhone/mm_logo@2x.png
cCompileXIB /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.xib
cCompileXIB /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.xib
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_dis_iPad.png iPad/mm_dress_btn_dis_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_dwn_iPad.png iPad/mm_dress_btn_dwn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_dress_btn_iPad.png iPad/mm_dress_btn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_logo_iPad.png iPad/mm_logo_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_song_btn_dwn_iPad.png iPad/mm_song_btn_dwn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_song_btn_iPad.png iPad/mm_song_btn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_dis_iPad.png iPad/mm_video_btn_dis_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_dwn_iPad.png iPad/mm_video_btn_dwn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_video_btn_iPad.png iPad/mm_video_btn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_dis_iPad.png iPad/mm_wheel_btn_dis_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_dwn_iPad.png iPad/mm_wheel_btn_dwn_iPad.png
cCopyPNGFile /Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/Basho.app/mm_wheel_btn_iPad.png iPad/mm_wheel_btn_iPad.png
cProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch.gch Basho_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-eeytttgxrgmlumcwfdqauieqayep/Basho_Prefix.pch.gch Basho_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch.gch Basho_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-agfaerqdzpfbbqfovykchxvwopxy/Basho_Prefix.pch.gch Basho_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/main.o /Users/pabloruiz/Documents/Basho/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/MainMenu.o /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/MainMenu_iPad.o /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/MainMenu_both.o /Users/pabloruiz/Documents/Basho/MainMenu_both.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/GameWheel.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/GameWheel_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCAction.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionEase.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionGrid3D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionInstant.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionInterval.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionManager.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionPageTurn3D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionProgressTimer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionTiledGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCActionTween.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCAnimation.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCAnimationCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCAtlasNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCBlockSupport.o /Users/pabloruiz/Documents/Basho/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCCompatibility.o /Users/pabloruiz/Documents/Basho/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
